# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384591651169 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1384591648351 1748 e3adfdf2ec936ecb3ac4ff5ee4fcf5088a0c5b1b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-fr-rCA\values.xml
1384591648418 1729 da33bd94cc974fb1a15c0622a141cc3dfaea77ff C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-iw\values.xml
1384591651440 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384591655488 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1384591650906 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1384591651190 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1384591650930 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1384591655222 2530 ec9c3c99298d954a388a066074824ecc2bd5f8a4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1384591651328 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1384591656021 1341 290e60631a50d3847a5efd98fda9082a6bb1d522 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1384591655383 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1384591655377 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1384591654891 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1384591650975 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1384591651218 1300 497a74655f81d41a6bfe269365ab071e94d0a88f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1384591651325 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1384591654744 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1384591651087 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1384591655476 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1384591655501 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1384591650851 1258 d57adddbf6fae8f8932d287429637edb5bd93d8c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\anim\abc_slide_out_top.xml
1384591648227 1664 17365f31aa19aa48c9ad3f56128754537d5e941a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-sw\values.xml
1384591650841 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1384591648240 1903 8878a19eb82ccd68f4b29af255e79b9948c77cda C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-lo-rLA\values.xml
1384591651890 2254 749f0d4df9153350c644bf4288f4effecffc2949 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1384591654641 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1384591651092 2510 f7d59fae6f0dacf5d430e67d2f206f5b55070744 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1384591650749 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1384591655361 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1384591654946 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1384591655272 1359 a8831ab90db9dbbbf31720187befd991209f48e2 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\color\abc_search_url_text_holo.xml
1384591650566 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1384591654984 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1384591655199 1241 97076d7141d70d403785416c81b824fbc4f6a050 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_ic_clear.xml
1384591648400 1742 8671b6a82e1f96efd03d36fe56ad1c8711a2c7fe C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-lt\values.xml
1384591651417 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1384591654914 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1384591650707 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1384591648414 1843 11777aefa25302311fdf89a2592a3347814b42ee C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-uk\values.xml
1384591654517 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1384591656056 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1384591655427 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1384591647968 7321 d4fc0222e86eb34835752c172980746660cfcc4e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_search_view.xml
1384591651304 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1384591651927 1285 ab3c639a3e81191bc56ad3975e98fa26e9ae5984 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1384591655244 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1384591650258 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1384591651160 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1384591654669 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1384591648416 1680 e947b2bc99346abce859a9d27710ae8f5fd6907e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-it\values.xml
1384591648428 1674 e4fe15b4c6fda5814af4112890dcad61dfe10dc3 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-in\values.xml
1384591654745 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1384591651091 1313 c3159118773dc0c6449019f38320400b044e3ed6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1384591651135 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1384591651171 1317 366ea79bc7c20aa8315ece1710f1c93fb297f6b7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1384591651824 1532 fd90d08d401f7c5aa3e6380f78804002ec859615 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1384591654986 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1384591655020 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1384591655500 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1384591654943 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1384591648833 1717 d3259a23ed1291f71b367bb7a4f6a52fbb7f158a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-pt\values.xml
1384591655403 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1384591648368 293 7fb36bd2d837e3486d42d128dcf860fb693a5e5b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-w820dp\values.xml
1384591651306 1238 d6bc8f41ab3b975d9fe490ad351b0276bac245b9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1384591654667 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1384591651067 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1384591650879 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1384591648372 1754 25c22ed7d799e1534531df3c17a9080ee5c70842 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-vi\values.xml
1384591651376 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1384591648164 1655 a3d57bd696a046f0cd42f6394d1171c069bc7af7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-fi\values.xml
1384591651426 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1384591655210 442 adae0b0020c6f3e6f5ae291197d62d1948ff2d1f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\openstreetmap.xml
1384591651858 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1384591651064 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1384591651875 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1384591655245 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1384591655246 511 e508411322e5dc8be1d0df097a07e1dd8f13f102 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\menu\main.xml
1384591648153 1920 ab4dcf9bce01c2dc2955b3fc90968361358f3201 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-th\values.xml
1384591655517 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1384591648384 1773 d195e07573462cfc0bbd56bf9ef624d2bc23a5a9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-hu\values.xml
1384591648185 1651 18a67277369bd6de9e5ba5e3507dd46ff8fd5163 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-sv\values.xml
1384591654892 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1384591650697 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1384591655081 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1384591655351 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1384591654618 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1384591647967 1303 bdd720814a20b3d130fa42263337eadda50488c4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_action_bar_decor.xml
1384591651968 1401 42a0d0330ab12ad44601c6201cd86a5d28293293 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1384591655008 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384591655312 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1384591655062 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1384591648145 1708 da8c0cefbfdae080deecfa1bb50eab6c16f9971f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-ca\values.xml
1384591651834 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1384591650865 2439 6956f1225c19cfc9ab51248cfb500c0a41113bd4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1384591656025 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1384591650804 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1384591651919 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1384591648156 867 1a1f0e2faebd1e25d8552de79d885bbdd38db922 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-w600dp\values.xml
1384591648375 1683 89d432155a62b0814de47578584916b08d388819 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-ms-rMY\values.xml
1384591655355 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1384591648257 1716 7fca5f92f62a8d5db5cc2d40b93be92d17a12d36 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-pl\values.xml
1384591648253 1695 77ce2cad0762a1e47c682f8b9cf93f774834d0de C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-cs\values.xml
1384591648148 1683 4e1edd999327ee275eb9028d48b3a6076ab1368a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-tr\values.xml
1384591655114 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1384591648842 1701 e10dc4323300e6cb4cca197bf4f04a7c4ff7f55c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-nl\values.xml
1384591651092 1272 1f499dbab2fea4b35990018d8c9db785383fb838 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1384591655458 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1384591648261 1887 aa747da0e00169be82fa55030b1671795a37c068 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-ru\values.xml
1384591648426 1785 83a25fdb83f2f008a0b623eb8cca38dab0762a19 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-ar\values.xml
1384591655270 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1384591651088 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1384591651983 1288 65067d864e27e26661da2566acc26fd476c0a0a5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1384591648387 1719 98ed320c390232c5338806c5ba50c759cb0a5ab7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-es-rUS\values.xml
1384591655458 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1384591655337 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1384591651146 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1384591651879 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1384591654698 1256 846f658af0192b777a5c1f819acc4f1c4b746cb4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\anim\abc_slide_in_top.xml
1384591648406 1821 d78146ef3266077e9452f49ca23952377fd192fe C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-mn-rMN\values.xml
1384591655053 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384591650213 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1384591654641 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1384591648238 1827 c4c088933ff807d20361dd5f04825f40aebc397b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-sr\values.xml
1384591650733 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1384591650836 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1384591655988 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1384591651197 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1384591650978 1388 fe2b568be256b117470ededdfad57b83b911a379 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1384591655448 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1384591648432 1638 75469148e8a52e9193cbf6808d3d30ca35c39c9a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-nb\values.xml
1384591650585 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
