# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384591646348 1620 560f70738b2bca7fa5395e6ea7f16cb3300e0e35 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-es-rUS\values.xml
1384591646194 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1384591645707 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1384591646314 1686 1d0a3baeeeb6fd9e7b8b51ea9b23980a01ae75e6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ar\values.xml
1384591646045 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1384591646095 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384591646043 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384591646188 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1384591645946 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1384591645984 266 781807c54077953838ad8f0af3901d1edab36e40 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1384591646091 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_clear_disabled.png
1384591646501 1655 30e7f2e474f3ee6ed3ba30d952d08a8ace3695c6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-vi\values.xml
1384591645964 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1384591646059 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1384591646406 1906 9681471f7efba567421ade35f83f9b0e4631c9a1 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-km-rKH\values.xml
1384591645678 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1384591646322 1609 294c9d5d5e776556a9dcfa3e02165181e43c7c06 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ca\values.xml
1384591645864 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1384591645650 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1384591646141 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1384591645775 450 b892248eb1a016079d6368b5c30062a3da37ee10 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1384591645917 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_clear_normal.png
1384591645765 316 483c061360b068c2ad67594578816e9ad0e8d5e8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1384591646279 2465 a14b92890f9c51fed0311b298955a2bc11021023 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_activity_chooser_view_include.xml
1384591645739 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1384591646465 1611 4433bacba9ef236dd251e219dbd2430d03528eac C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sk\values.xml
1384591645781 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1384591645756 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1384591645635 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1384591645923 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1384591646271 1205 8904ad8a585f53ea7594bd380971b9d6ac61f674 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_menu_layout.xml
1384591645726 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1384591646004 348 3de0200146a210ca95712a835d8b5a97de205867 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1384591646173 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1384591645760 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1384591646210 1061 c14216a265d79f5d99e8c7bd5c8cf615a3e963e0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1384591645807 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1384591646506 655 3e8448add71cbd96d09a29f71b66c6f1a04b19ce C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w480dp\values.xml
1384591645762 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1384591646124 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1384591646306 1547 95f377504ad4caa153822aa060b468202aad6a5b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-af\values.xml
1384591646375 1908 9943bea1b4747dbe5837f67bb09370ba8ef91deb C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-hi\values.xml
1384591645826 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1384591645745 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1384591646221 1342 f9e39187db177d088317f52bcc1c5744ed9b6b27 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_spinner_ab_holo_dark.xml
1384591646276 1609 6a93c436b9853ae78b0a0c1579658e7cc9c81f02 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_mode_close_item.xml
1384591645810 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1384591646294 2697 a4b7572789a8d4a0532792c3b040d81ea22b1867 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_popup_menu_item_layout.xml
1384591645777 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1384591646422 1643 b8659bceedcb0bc3b637ca4060401df94f6957cb C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-lt\values.xml
1384591646037 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1384591646310 1727 2a03b49cfd0d2dbc5809b4cc5f5768dd6b409cbd C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-am\values.xml
1384591645868 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1384591646146 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1384591480764 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\src\main\res\drawable-xxhdpi\ic_launcher.png
1384591646196 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1384591646019 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1384591646274 1082 b4967fe66c421585fe4bd63d1e954f1d4c710770 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_mode_bar.xml
1384591646438 1539 3b1c8ef1b32bd32e4520abe417510e3c839f7ec5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-nb\values.xml
1384591646135 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1384591646072 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1384591646519 1566 fbcf1dab1b39dc33829c9d820df150e46532e433 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-zh-rCN\values.xml
1384591646486 1821 008c080c02e9196f0d289c0e03ff6632dac803bc C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-th\values.xml
1384591646269 1496 55c8d0525c4ddaecdb3072571afd326fffc8016f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_menu_item_layout.xml
1384591646430 1722 98e926fdde9d62fe5c3a4f172186180c9f4000f2 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-mn-rMN\values.xml
1384591645694 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1384591646062 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1384591646450 1617 0da93c3572dac3a7bc495dcb4c2dfb0d5f582a35 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-pt-rPT\values.xml
1384591646261 1044 046bf97b61a2dc99c056151e56ba5ccbea97f961 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_tabbar.xml
1384591646047 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1384591646152 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1384591645861 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1384591480784 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\src\main\res\drawable-mdpi\ic_launcher.png
1384591646292 1204 dd93b37a9afdb211208ed198c01186f7e181f549 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_list_menu_item_radio.xml
1384591645768 507 6171a3111d88b69c1eca571563e232f8ab3716be C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1384591646011 150 de0ffac02c18f407824b27846961297b48b3d8fd C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1384591646077 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1384591645844 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1384591646214 1997 42269669b3cc32e50c7d630d46655ada40ce89ce C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_list_selector_holo_dark.xml
1384591646368 1649 17cfdbb3ea709d229e082fe711b9f57193cc1da6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-fr-rCA\values.xml
1384591646402 1920 cd33c5ef71378f9bf53c24d3fcde4fab7e0cee3b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ka-rGE\values.xml
1384591645971 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1384591645611 1072 0e55e64be6a645477d9ea659db4fbc794b95546a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_slide_in_bottom.xml
1384591646287 1336 bf194ff795a91085f095898234f6377e8729c238 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_list_menu_item_icon.xml
1384591645791 108 f9e9d232d287bbbffc3905475dba4a0a16586868 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1384591480799 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\src\main\res\drawable-xhdpi\ic_launcher.png
1384591646461 1788 c70e95118aef12a816567c9d0b9bf516a372d5ff C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ru\values.xml
1384591645686 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_clear_normal.png
1384591646515 274 6dd4c8679ad466da98cd7aeb6a949988bbf1b7ff C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w720dp\values.xml
1384591645771 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1384591645614 1069 2a8fa00f69f9adac5efa1077fd0d78056bc0b412 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\anim\abc_slide_in_top.xml
1384591646378 1594 a8c7963d20ef4e569f55cdadc7dd6e845ca7c238 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-hr\values.xml
1384591645798 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1384591646488 1633 11e8989f487edf61484d55e25fe280596cbac79f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-tl\values.xml
1384591645729 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_list_divider_holo_light.9.png
1384591481783 307 b86786d47da06e5c75267584b7cecf316ffc9cb6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\src\main\res\layout\openstreetmap.xml
1384591646229 1107 c5649486bd839c023c69372dc7f0af2c918411cf C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_textfield_searchview_holo_light.xml
1384591645925 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1384591645957 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_list_divider_holo_light.9.png
1384591646090 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1384591646191 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1384591645712 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1384591646166 655 4d53ae893691401366b77a752c53220c32bd09de C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1384591646200 1054 1eedf1c284f2a0c4b366599e7d8048751e8ff035 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_ic_clear.xml
1384591646491 1584 eba053b8ae170255394a93b183d2fbfa2a261a48 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-tr\values.xml
1384591646281 2231 78426e8cd019b2d74634a6dfe8cc071dab86c183 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_activity_chooser_view_list_item.xml
1384591646064 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1384591646097 1447 0503c597a474464568eb3747cbaf825c4318b701 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
